,cell  sign(c * rv_hat - iv) | mid,cell  sign(c * rv_hat - iv) | crossed,T0    sign(rv_hat - iv) | mid,T0    sign(rv_hat - iv) | crossed,always short | mid,always short | crossed,c
2022-11-29,-1.8701171875,-2.0201172828674316,-1.8701171875,-2.0201172828674316,1.8701171875,1.7201170921325684,1.0849953941138606
2022-11-30,-14.010107517242432,-14.210107326507568,-14.010107517242432,-14.210107326507568,-14.010107517242432,-14.210107326507568,1.0874093573223793
2022-12-01,-4.7749998569488525,-4.900000095367432,-4.7749998569488525,-4.900000095367432,4.7749998569488525,4.6499998569488525,1.081195536369701
2022-12-02,6.650000095367432,6.5,6.650000095367432,6.5,6.650000095367432,6.5,1.0864234183553565
2022-12-05,-1.840088129043579,-2.040087938308716,-1.840088129043579,-2.040087938308716,-1.840088129043579,-2.040087938308716,1.0825818177753033
2022-12-06,-9.660009860992432,-9.860009670257568,-9.660009860992432,-9.860009670257568,-9.660009860992432,-9.860009670257568,1.0845185597165534
2022-12-07,-1.9050781726837158,-2.080078125,-1.9050781726837158,-2.080078125,1.9050781726837158,1.7300779819488525,1.0896626900771562
2022-12-08,5.775000095367432,5.650000095367432,5.775000095367432,5.650000095367432,5.775000095367432,5.650000095367432,1.0896235635678229
2022-12-09,-15.4951171875,-15.6201171875,-15.4951171875,-15.6201171875,-15.4951171875,-15.6201171875,1.088727251139434
2022-12-12,0.9899415969848633,0.8399412631988525,0.9899415969848633,0.8399412631988525,0.9899415969848633,0.8399412631988525,1.0942670990578927
2022-12-13,9.400000095367432,9.199999809265137,9.400000095367432,9.199999809265137,9.400000095367432,9.199999809265137,1.093469064284547
2022-12-14,12.629932403564453,12.27993106842041,12.629932403564453,12.27993106842041,12.629932403564453,12.27993106842041,1.0895186775104444
2022-12-15,-0.25,-0.4500000476837158,-0.25,-0.4500000476837158,-0.25,-0.4500000476837158,1.0820485926874364
2022-12-16,8.160107135772705,7.960107326507568,8.160107135772705,7.960107326507568,8.160107135772705,7.960107326507568,1.0877946336293038
2022-12-19,-5.734911918640137,-5.909911870956421,-5.734911918640137,-5.909911870956421,-5.734911918640137,-5.909911870956421,1.0846629728629935
2022-12-20,-1.5451171398162842,-1.6701171398162842,-1.5451171398162842,-1.6701171398162842,1.5451171398162842,1.4201173782348633,1.0875913668635029
2022-12-21,-2.18505859375,-2.31005859375,-2.18505859375,-2.31005859375,2.18505859375,2.06005859375,1.087777607006838
2022-12-22,7.110107421875,6.910107135772705,7.110107421875,6.910107135772705,7.110107421875,6.910107135772705,1.0857547895141109
2022-12-23,1.0049314498901367,0.8799316883087158,1.0049314498901367,0.8799316883087158,1.0049314498901367,0.8799316883087158,1.0818660444948123
2022-12-27,0.875,0.7000000476837158,-0.875,-1.0500000715255737,-0.875,-1.0500000715255737,1.0807170839699476
2022-12-28,-3.419970750808716,-3.5699708461761475,-3.419970750808716,-3.5699708461761475,3.419970750808716,3.269970655441284,1.0821315095830746
2022-12-29,4.125,4.0,4.125,4.0,4.125,4.0,1.0812413505465384
2022-12-30,-11.349999904632568,-11.5,-11.349999904632568,-11.5,-11.349999904632568,-11.5,1.07975326635759
2023-01-03,2.7601072788238525,2.560107469558716,2.7601072788238525,2.560107469558716,2.7601072788238525,2.560107469558716,1.0862655938934884
2023-01-04,1.1699707508087158,0.969970703125,-1.1699707508087158,-1.3699705600738525,-1.1699707508087158,-1.3699705600738525,1.0855120399716698
2023-01-05,5.47509765625,5.300097703933716,5.47509765625,5.300097703933716,5.47509765625,5.300097703933716,1.08457522203349
2023-01-06,5.924999952316284,5.799999952316284,5.924999952316284,5.799999952316284,5.924999952316284,5.799999952316284,1.080120936826685
2023-01-09,-1.6150879859924316,-1.7400879859924316,-1.6150879859924316,-1.7400879859924316,1.6150879859924316,1.4900879859924316,1.0793931478052459
2023-01-10,4.949999928474426,4.799999952316284,4.949999928474426,4.799999952316284,-4.949999928474426,-5.100000023841858,1.0784864533022382
2023-01-11,5.710107326507568,5.6101075410842896,5.710107326507568,5.6101075410842896,-5.710107326507568,-5.810107350349426,1.0727146044481735
2023-01-12,6.724999904632568,6.5,6.724999904632568,6.5,6.724999904632568,6.5,1.0747902764654782
2023-01-13,4.449999928474426,4.3500001430511475,4.449999928474426,4.3500001430511475,4.449999928474426,4.3500001430511475,1.0739144646233463
2023-01-17,-3.875,-4.0,-3.875,-4.0,3.875,3.75,1.0728136176419556
2023-01-18,6.639892578125,6.489892601966858,6.639892578125,6.489892601966858,-6.639892578125,-6.789892673492432,1.0735083936806926
2023-01-19,11.14990246295929,11.049902200698853,11.14990246295929,11.049902200698853,-11.14990246295929,-11.249902367591858,1.0792388767289192
2023-01-20,-1.3351073265075684,-1.4601075649261475,-1.3351073265075684,-1.4601075649261475,-1.3351073265075684,-1.4601075649261475,1.0733719692057708
2023-01-23,1.31494140625,1.1399414539337158,1.31494140625,1.1399414539337158,1.31494140625,1.1399414539337158,1.0535272700715708
2023-01-24,4.375,4.25,4.375,4.25,4.375,4.25,1.069838490383022
2023-01-25,4.130029201507568,4.030029296875,4.130029201507568,4.030029296875,4.130029201507568,4.030029296875,1.0058750059708668
2023-01-26,-0.7799317836761475,-0.9299315214157104,-0.7799317836761475,-0.9299315214157104,-0.7799317836761475,-0.9299315214157104,1.0159623966468616
2023-01-27,-8.664941549301147,-8.789941310882568,-8.664941549301147,-8.789941310882568,-8.664941549301147,-8.789941310882568,1.0373380119532876
2023-01-30,6.625,6.450000047683716,6.625,6.450000047683716,6.625,6.450000047683716,1.0524778284420704
2023-01-31,-20.300097703933716,-20.45009756088257,-20.300097703933716,-20.45009756088257,-20.300097703933716,-20.45009756088257,1.0187750947093668
2023-02-01,9.009961128234863,8.80996036529541,9.009961128234863,8.80996036529541,9.009961128234863,8.80996036529541,1.024590063131699
2023-02-02,-6.009765625,-6.1597654819488525,-6.009765625,-6.1597654819488525,-6.009765625,-6.1597654819488525,1.0192616169638264
2023-02-03,9.100000143051147,8.899999856948853,9.100000143051147,8.899999856948853,9.100000143051147,8.899999856948853,1.0223554156896426
2023-02-06,-0.43007826805114746,-0.580078125,-0.43007826805114746,-0.580078125,-0.43007826805114746,-0.580078125,1.0195272368915043
2023-02-07,-3.4499998092651367,-3.700000286102295,-3.4499998092651367,-3.700000286102295,3.4499998092651367,3.1999998092651367,1.0053539552174773
2023-02-08,-6.650000095367432,-6.8999998569488525,-6.650000095367432,-6.8999998569488525,6.650000095367432,6.400000095367432,1.0006812764681032
2023-02-09,-5.125,-5.299999952316284,-5.125,-5.299999952316284,5.125,4.950000047683716,1.0008162000779042
2023-02-10,0.8150391578674316,0.6400392055511475,0.8150391578674316,0.6400392055511475,0.8150391578674316,0.6400392055511475,0.9978137061377488
2023-02-13,-1.8650388717651367,-2.0400390625,-1.8650388717651367,-2.0400390625,-1.8650388717651367,-2.0400390625,1.0048794590642205
2023-02-14,2.079882860183716,1.9298827648162842,2.079882860183716,1.9298827648162842,2.079882860183716,1.9298827648162842,1.0187833226484813
2023-02-15,-2.425097703933716,-2.60009765625,-2.425097703933716,-2.60009765625,-2.425097703933716,-2.60009765625,1.0247785637903513
2023-02-16,2.1400880813598633,1.890087604522705,2.1400880813598633,1.890087604522705,-2.1400880813598633,-2.3900880813598633,1.0323680104400836
2023-02-17,3.2599120140075684,3.109912157058716,3.2599120140075684,3.109912157058716,3.2599120140075684,3.109912157058716,1.0318603993790614
2023-02-21,-3.640087842941284,-3.840087890625,3.640087842941284,3.4400877952575684,3.640087842941284,3.4400877952575684,1.0349652057173455
2023-02-22,-0.199951171875,-0.34995102882385254,-0.199951171875,-0.34995102882385254,0.199951171875,0.04995131492614746,1.0402421080055928
2023-02-23,1.9799317121505737,1.8799315690994263,1.9799317121505737,1.8799315690994263,-1.9799317121505737,-2.0799317359924316,1.0420943878784523
2023-02-24,7.125,6.950000047683716,7.125,6.950000047683716,7.125,6.950000047683716,1.0414777820132395
2023-02-27,5.299999952316284,5.200000047683716,5.299999952316284,5.200000047683716,5.299999952316284,5.200000047683716,1.0099198039025983
2023-02-28,0.5999021530151367,0.49990224838256836,0.5999021530151367,0.49990224838256836,0.5999021530151367,0.49990224838256836,1.0102431955918616
2023-03-01,4.2101075649261475,4.060107231140137,4.2101075649261475,4.060107231140137,4.2101075649261475,4.060107231140137,0.9981099769451159
2023-03-02,-3.724902391433716,-3.849902391433716,-3.724902391433716,-3.849902391433716,3.724902391433716,3.5999021530151367,1.0052008484923793
2023-03-03,4.860107421875,4.7101075649261475,4.860107421875,4.7101075649261475,4.860107421875,4.7101075649261475,1.0037682724268129
2023-03-06,-4.075000047683716,-4.150000095367432,-4.075000047683716,-4.150000095367432,4.075000047683716,3.9999998807907104,1.0058319579293464
2023-03-07,5.700000047683716,5.549999952316284,5.700000047683716,5.549999952316284,5.700000047683716,5.549999952316284,1.0067500277088983
2023-03-08,7.160009741783142,7.010009765625,7.160009741783142,7.010009765625,-7.160009741783142,-7.310009837150574,1.0025720526987407
2023-03-09,11.25,11.0,11.25,11.0,11.25,11.0,1.0027577350548638
2023-03-10,2.8900880813598633,2.3900880813598633,2.8900880813598633,2.3900880813598633,2.8900880813598633,2.3900880813598633,0.9960876333750199
2023-03-13,-7.810009479522705,-8.360009670257568,-7.810009479522705,-8.360009670257568,7.810009479522705,7.260009765625,0.9964487039465891
2023-03-14,25.840039014816284,25.690038919448853,25.840039014816284,25.690038919448853,-25.840039014816284,-25.990039348602295,0.9880456075648338
2023-03-15,8.970068454742432,8.670068264007568,8.970068454742432,8.670068264007568,8.970068454742432,8.670068264007568,1.0179064063017598
2023-03-16,6.775000095367432,6.6499998569488525,6.775000095367432,6.6499998569488525,6.775000095367432,6.6499998569488525,1.0146894801958417
2023-03-17,6.939892292022705,6.639892578125,6.939892292022705,6.639892578125,6.939892292022705,6.639892578125,1.0014761380832091
2023-03-20,-4.129931688308716,-4.279931664466858,-4.129931688308716,-4.279931664466858,4.129931688308716,3.979931592941284,0.9953592345915636
2023-03-21,1.7048828601837158,1.6298828125,1.7048828601837158,1.6298828125,1.7048828601837158,1.6298828125,0.9975101484822404
2023-03-22,-49.18002939224243,-49.43002939224243,-49.18002939224243,-49.43002939224243,-49.18002939224243,-49.43002939224243,0.9997645509166083
2023-03-23,2.080029010772705,1.780029296875,2.080029010772705,1.780029296875,2.080029010772705,1.780029296875,1.0977527650418026
2023-03-24,7.510009765625,7.310009956359863,7.510009765625,7.310009956359863,7.510009765625,7.310009956359863,1.0868609444989876
2023-03-27,7.6949708461761475,7.519970893859863,7.6949708461761475,7.519970893859863,-7.6949708461761475,-7.869970798492432,1.084761139082666
2023-03-28,1.4700194597244263,1.3700196743011475,1.4700194597244263,1.3700196743011475,-1.4700194597244263,-1.5700194835662842,1.0763208150980808
2023-03-29,-4.550000190734863,-4.6499998569488525,4.550000190734863,4.450000047683716,4.550000190734863,4.450000047683716,1.0756434232511638
2023-03-30,2.944921851158142,2.819921851158142,2.944921851158142,2.819921851158142,2.944921851158142,2.819921851158142,1.0768608517825633
2023-03-31,3.439941167831421,3.2899413108825684,3.439941167831421,3.2899413108825684,3.439941167831421,3.2899413108825684,1.076095789127995
2023-04-03,3.8249999284744263,3.700000047683716,3.8249999284744263,3.700000047683716,3.8249999284744263,3.700000047683716,1.0524795407619343
2023-04-04,1.7750976085662842,1.6500976085662842,1.7750976085662842,1.6500976085662842,-1.7750976085662842,-1.9000977277755737,1.0502291216214095
2023-04-05,-3.045117139816284,-3.1201173067092896,-3.045117139816284,-3.1201173067092896,3.045117139816284,2.9701170921325684,1.0514776143797024
2023-04-06,-3.004980444908142,-3.0799803733825684,-3.004980444908142,-3.0799803733825684,3.004980444908142,2.929980516433716,1.0534757985194843
2023-04-10,0.30986320972442627,0.25986337661743164,-0.30986320972442627,-0.35986328125,-0.30986320972442627,-0.35986328125,1.056930744902683
2023-04-11,8.460058689117432,8.410058498382568,8.460058689117432,8.410058498382568,-8.460058689117432,-8.510058641433716,1.0609175497852947
2023-04-12,-4.400048732757568,-4.550048828125,-4.400048732757568,-4.550048828125,4.400048732757568,4.250048875808716,1.0628331713192192
2023-04-13,-3.8000000715255737,-3.9000000953674316,-3.8000000715255737,-3.9000000953674316,3.8000000715255737,3.6999999284744263,1.0610132670607182
2023-04-14,-2.084863305091858,-2.159863233566284,-2.084863305091858,-2.159863233566284,2.084863305091858,2.0098633766174316,1.0600972885814002
2023-04-17,-1.80517578125,-1.8801757097244263,-1.80517578125,-1.8801757097244263,1.80517578125,1.7301758527755737,1.0616197061121373
2023-04-18,-3.674999952316284,-3.75,-3.674999952316284,-3.75,3.674999952316284,3.600000023841858,1.0595745568677484
2023-04-19,-2.195019483566284,-2.27001953125,-2.195019483566284,-2.27001953125,2.195019483566284,2.120019555091858,1.060834433740195
2023-04-20,4.590039014816284,4.440039038658142,4.590039014816284,4.440039038658142,-4.590039014816284,-4.740039110183716,1.063926350193236
2023-04-21,0.60498046875,0.5299804210662842,0.60498046875,0.5299804210662842,0.60498046875,0.5299804210662842,1.068059026890873
2023-04-24,0.9099608659744263,0.8599609732627869,0.9099608659744263,0.8599609732627869,0.9099608659744263,0.8599609732627869,1.0708381962705504
2023-04-25,3.845117211341858,3.7201173305511475,-3.845117211341858,-3.970117211341858,-3.845117211341858,-3.970117211341858,1.0657149525921379
2023-04-26,-3.3850096464157104,-3.460009813308716,-3.3850096464157104,-3.460009813308716,3.3850096464157104,3.310009717941284,1.0673866870769433
2023-04-27,3.574902296066284,3.499902367591858,3.574902296066284,3.499902367591858,3.574902296066284,3.499902367591858,1.0657664375653404
2023-04-28,0.27001941204071045,0.12001955509185791,0.27001941204071045,0.12001955509185791,0.27001941204071045,0.12001955509185791,1.0709417892161188
2023-05-01,-3.125,-3.25,-3.125,-3.25,3.125,2.9999999403953552,1.0762318636889328
2023-05-02,4.605078220367432,4.430078029632568,4.605078220367432,4.430078029632568,4.605078220367432,4.430078029632568,1.0751522981875288
2023-05-03,9.450000286102295,9.150000095367432,9.450000286102295,9.150000095367432,9.450000286102295,9.150000095367432,1.0728075630016616
2023-05-04,-4.7749998569488525,-4.8999998569488525,-4.7749998569488525,-4.8999998569488525,4.7749998569488525,4.650000095367432,1.0776112855792483
2023-05-05,0.7000000476837158,0.5999999046325684,0.7000000476837158,0.5999999046325684,0.7000000476837158,0.5999999046325684,1.0716694597264693
2023-05-08,3.0000000596046448,2.9499999284744263,3.0000000596046448,2.9499999284744263,3.0000000596046448,2.9499999284744263,1.08327189659827
2023-05-09,1.7550780773162842,1.6300780773162842,-1.7550780773162842,-1.8800780773162842,-1.7550780773162842,-1.8800780773162842,1.0778024411981058
2023-05-10,1.4401367902755737,1.3401366472244263,1.4401367902755737,1.3401366472244263,1.4401367902755737,1.3401366472244263,1.0844074516697002
2023-05-11,-2.5048828125,-2.579882860183716,2.5048828125,2.4298828840255737,2.5048828125,2.4298828840255737,1.0920853015859233
2023-05-12,-4.930078148841858,-4.980078220367432,-4.930078148841858,-4.980078220367432,-4.930078148841858,-4.980078220367432,1.0920230587509732
2023-05-15,2.4250000417232513,2.349999964237213,2.4250000417232513,2.349999964237213,2.4250000417232513,2.349999964237213,1.074833998646378
2023-05-16,7.60009765625,7.500097692012787,7.60009765625,7.500097692012787,-7.60009765625,-7.700097680091858,1.083941069616338
2023-05-17,0.47998046875,0.4299805164337158,0.47998046875,0.4299805164337158,0.47998046875,0.4299805164337158,1.0907740066193123
2023-05-18,-9.324804544448853,-9.399804830551147,-9.324804544448853,-9.399804830551147,-9.324804544448853,-9.399804830551147,1.0965506457795948
2023-05-19,2.320019483566284,2.220019578933716,2.320019483566284,2.220019578933716,2.320019483566284,2.220019578933716,1.107923622438071
2023-05-22,1.1798827648162842,1.0798827409744263,1.1798827648162842,1.0798827409744263,1.1798827648162842,1.0798827409744263,1.119010743472036
2023-05-23,-0.044921875,-0.11992192268371582,-0.044921875,-0.11992192268371582,-0.044921875,-0.11992192268371582,1.0823246523599424
2023-05-24,-3.459765911102295,-3.6097657680511475,-3.459765911102295,-3.6097657680511475,-3.459765911102295,-3.6097657680511475,1.0883154588962825
2023-05-25,1.3547849655151367,1.2297852039337158,1.3547849655151367,1.2297852039337158,1.3547849655151367,1.2297852039337158,1.0972314462745016
2023-05-26,4.399999976158142,4.300000071525574,4.399999976158142,4.300000071525574,4.399999976158142,4.300000071525574,1.1018804167368104
2023-05-30,-3.350000023841858,-3.450000047683716,3.350000023841858,3.25,3.350000023841858,3.25,1.1039216255915771
2023-05-31,-1.3199219703674316,-1.419921875,-1.3199219703674316,-1.419921875,-1.3199219703674316,-1.419921875,1.1028220999302147
2023-06-01,-3.5,-3.600000023841858,3.5,3.399999976158142,3.5,3.399999976158142,1.105983800065655
2023-06-02,3.9749999046325684,3.899999976158142,3.9749999046325684,3.899999976158142,3.9749999046325684,3.899999976158142,1.0971784156030242
2023-06-05,-3.6250001192092896,-3.700000047683716,-3.6250001192092896,-3.700000047683716,3.6250001192092896,3.5499998927116394,1.0875085230686516
2023-06-06,-2.849999964237213,-2.949999988079071,-2.849999964237213,-2.949999988079071,2.849999964237213,2.75,1.0907832182838766
2023-06-07,0.07998049259185791,-0.02001953125,0.07998049259185791,-0.02001953125,-0.07998049259185791,-0.17998051643371582,1.0932126786303487
2023-06-08,-2.450000047683716,-2.549999952316284,-2.450000047683716,-2.549999952316284,2.450000047683716,2.3499999046325684,1.0910449551941706
2023-06-09,-1.759863257408142,-1.85986328125,-1.759863257408142,-1.85986328125,1.759863257408142,1.6598632335662842,1.0926352038611113
2023-06-12,0.24482417106628418,0.1698242425918579,0.24482417106628418,0.1698242425918579,0.24482417106628418,0.1698242425918579,1.0705286596426142
2023-06-13,-3.575000047683716,-3.700000047683716,-3.575000047683716,-3.700000047683716,3.575000047683716,3.450000047683716,1.0388786170449897
2023-06-14,5.360156297683716,5.210156440734863,5.360156297683716,5.210156440734863,5.360156297683716,5.210156440734863,1.0523847426669304
2023-06-15,1.6398437023162842,1.5398437976837158,1.6398437023162842,1.5398437976837158,1.6398437023162842,1.5398437976837158,1.0556636282746603
2023-06-16,4.389843702316284,4.289843797683716,4.389843702316284,4.289843797683716,4.389843702316284,4.289843797683716,1.043198103480929
2023-06-20,-1.159960925579071,-1.2099608778953552,-1.159960925579071,-1.2099608778953552,1.159960925579071,1.109960913658142,1.0604821383372354
2023-06-21,1.3100586533546448,1.2100586891174316,1.3100586533546448,1.2100586891174316,-1.3100586533546448,-1.410058617591858,1.054128042050887
2023-06-22,4.215136766433716,4.14013671875,4.215136766433716,4.14013671875,-4.215136766433716,-4.290136694908142,1.0546488246950685
2023-06-23,-3.399999976158142,-3.5,-3.399999976158142,-3.5,3.399999976158142,3.299999952316284,1.0556141127107537
2023-06-26,8.380175828933716,8.330175757408142,8.380175828933716,8.330175757408142,-8.380175828933716,-8.43017578125,1.052531660536338
2023-06-27,-1.260156273841858,-1.310156226158142,-1.260156273841858,-1.310156226158142,1.260156273841858,1.2101562023162842,1.045535967597963
2023-06-28,3.334863305091858,3.2598633766174316,3.334863305091858,3.2598633766174316,-3.334863305091858,-3.409863293170929,1.0512423357635663
2023-06-29,-1.410058617591858,-1.5100586414337158,-1.410058617591858,-1.5100586414337158,1.410058617591858,1.31005859375,1.0544381271596135
2023-06-30,0.3048830032348633,0.22988271713256836,0.3048830032348633,0.22988271713256836,0.3048830032348633,0.22988271713256836,1.0559777733170768
2023-07-05,1.730175793170929,1.68017578125,1.730175793170929,1.68017578125,-1.730175793170929,-1.780175805091858,1.0799544981464924
2023-07-06,-1.975000023841858,-2.049999952316284,-1.975000023841858,-2.049999952316284,1.975000023841858,1.899999976158142,1.0834516665891096
2023-07-07,12.949804663658142,12.849804639816284,12.949804663658142,12.849804639816284,-12.949804663658142,-13.0498046875,1.0848190540172744
2023-07-10,2.004785180091858,1.9297851920127869,2.004785180091858,1.9297851920127869,-2.004785180091858,-2.079785108566284,1.0825816417905259
2023-07-11,6.009765625,5.909765720367432,-6.009765625,-6.109765589237213,-6.009765625,-6.109765589237213,1.0856783999348782
2023-07-12,4.6000001430511475,4.5,4.6000001430511475,4.5,4.6000001430511475,4.5,1.0865957364285117
2023-07-13,3.5,3.4499999284744263,3.5,3.4499999284744263,3.5,3.4499999284744263,1.088745939841788
2023-07-14,-3.4300780296325684,-3.5300780534744263,-3.4300780296325684,-3.5300780534744263,3.4300780296325684,3.330078125,1.0916525569834403
2023-07-17,1.9150391817092896,1.8400390148162842,1.9150391817092896,1.8400390148162842,1.9150391817092896,1.8400390148162842,1.0877671972221978
2023-07-18,-3.179980516433716,-3.279980421066284,-3.179980516433716,-3.279980421066284,3.179980516433716,3.079980492591858,1.0918621757193065
2023-07-19,1.65478515625,1.5797852277755737,1.65478515625,1.5797852277755737,-1.65478515625,-1.7297852039337158,1.0909938971647781
2023-07-20,0.8951172828674316,0.8201172351837158,0.8951172828674316,0.8201172351837158,-0.8951172828674316,-0.9701172113418579,1.0952915449855354
2023-07-21,-4.300000071525574,-4.3999998569488525,-4.300000071525574,-4.3999998569488525,4.300000071525574,4.200000047683716,1.0986389598206021
2023-07-24,1.51513671875,1.4401367902755737,1.51513671875,1.4401367902755737,-1.51513671875,-1.5901367664337158,1.0980749884697754
2023-07-25,-0.15996086597442627,-0.2099609375,-0.15996086597442627,-0.2099609375,0.15996086597442627,0.10996091365814209,1.0955321818039305
2023-07-26,1.2000000476837158,1.0499999523162842,1.2000000476837158,1.0499999523162842,-1.2000000476837158,-1.3499999046325684,1.0991788502640287
2023-07-27,-2.460156202316284,-2.5601563453674316,-2.460156202316284,-2.5601563453674316,2.460156202316284,2.3601561784744263,1.0868754416896196
2023-07-28,-1.9200196266174316,-2.02001953125,1.9200196266174316,1.8200194835662842,1.9200196266174316,1.8200194835662842,1.087159968242201
2023-07-31,6.0849608182907104,6.009961009025574,6.0849608182907104,6.009961009025574,-6.0849608182907104,-6.159960925579071,1.0798283423855994
2023-08-01,2.975000023841858,2.8999999165534973,2.975000023841858,2.8999999165534973,2.975000023841858,2.8999999165534973,1.0831970138320015
2023-08-02,-1.9348633289337158,-2.059863328933716,-1.9348633289337158,-2.059863328933716,1.9348633289337158,1.8098630905151367,1.0834691627910105
2023-08-03,-3.825000047683716,-3.899999976158142,-3.825000047683716,-3.899999976158142,3.825000047683716,3.75,1.0859591935038124
2023-08-04,-4.104785203933716,-4.229784965515137,4.104785203933716,3.979785203933716,4.104785203933716,3.979785203933716,1.0807573062266558
2023-08-07,5.18994140625,5.089941501617432,5.18994140625,5.089941501617432,-5.18994140625,-5.289941430091858,1.0803088296987187
2023-08-08,-3.424999952316284,-3.5,3.424999952316284,3.350000023841858,3.424999952316284,3.350000023841858,1.0833046711682388
2023-08-09,13.640039086341858,13.54003918170929,13.640039086341858,13.54003918170929,-13.640039086341858,-13.740039110183716,1.080508712210321
2023-08-10,5.530078172683716,5.330078125,5.530078172683716,5.330078125,5.530078172683716,5.330078125,1.0920721281163637
2023-08-11,4.4498045444488525,4.2998046875,4.4498045444488525,4.2998046875,4.4498045444488525,4.2998046875,1.0914320782961209
2023-08-14,6.645214796066284,6.570214867591858,6.645214796066284,6.570214867591858,-6.645214796066284,-6.72021484375,1.089606710272556
2023-08-15,6.525000095367432,6.3999998569488525,6.525000095367432,6.3999998569488525,6.525000095367432,6.3999998569488525,1.09544757036898
2023-08-16,-5.805078029632568,-5.880078315734863,5.805078029632568,5.7300779819488525,5.805078029632568,5.7300779819488525,1.0933128612647462
2023-08-17,-6.125,-6.299999952316284,-6.125,-6.299999952316284,6.125,5.950000047683716,1.0924273523125694
2023-08-18,5.3500001430511475,5.25,5.3500001430511475,5.25,5.3500001430511475,5.25,1.0903647907024687
2023-08-21,-3.1700196266174316,-3.2200194597244263,-3.1700196266174316,-3.2200194597244263,3.1700196266174316,3.1200194358825684,1.089290837479281
2023-08-22,-2.074804663658142,-2.1498048305511475,2.074804663658142,1.9998046159744263,2.074804663658142,1.9998046159744263,1.0895799848388172
2023-08-23,-3.625,-3.6999999284744263,3.625,3.5500000715255737,3.625,3.5500000715255737,1.0914314787516903
2023-08-24,8.989941358566284,8.889941453933716,8.989941358566284,8.889941453933716,-8.989941358566284,-9.089941501617432,1.0932494364841367
2023-08-25,3.6400389671325684,3.490039110183716,3.6400389671325684,3.490039110183716,-3.6400389671325684,-3.7900391817092896,1.0991195783993781
2023-08-28,4.035058498382568,3.960058569908142,-4.035058498382568,-4.110058665275574,-4.035058498382568,-4.110058665275574,1.1000636103092776
2023-08-29,-3.6750000715255737,-3.75,3.6750000715255737,3.600000023841858,3.6750000715255737,3.600000023841858,1.087686872686631
2023-08-30,-3.6249998807907104,-3.75,-3.6249998807907104,-3.75,3.6249998807907104,3.5000001192092896,1.0786229435918095
2023-08-31,3.514843702316284,3.439843773841858,3.514843702316284,3.439843773841858,-3.514843702316284,-3.58984375,1.0783167663593676
2023-09-01,-2.4799803495407104,-2.5799806118011475,-2.4799803495407104,-2.5799806118011475,2.4799803495407104,2.379980444908142,1.0855537169585698
2023-09-05,0.669921875,0.5699218511581421,0.669921875,0.5699218511581421,-0.669921875,-0.7699218988418579,1.0814066258142703
2023-09-06,-3.470019578933716,-3.5700196027755737,-3.470019578933716,-3.5700196027755737,3.470019578933716,3.3700194358825684,1.0652104040447277
2023-09-07,-2.950000047683716,-3.049999952316284,-2.950000047683716,-3.049999952316284,2.950000047683716,2.850000023841858,1.07400852507172
2023-09-08,4.465234339237213,4.390234351158142,4.465234339237213,4.390234351158142,-4.465234339237213,-4.540234267711639,1.0799697463378637
2023-09-11,-2.3249999284744263,-2.400000035762787,-2.3249999284744263,-2.400000035762787,2.3249999284744263,2.25,1.082359568073676
2023-09-12,-1.1500976085662842,-1.250097632408142,-1.1500976085662842,-1.250097632408142,1.1500976085662842,1.0500977039337158,1.0817192284320367
2023-09-13,-0.7600586414337158,-0.8600585460662842,-0.7600586414337158,-0.8600585460662842,0.7600586414337158,0.6600584983825684,1.0818014324211331
2023-09-14,-2.974902391433716,-3.0999024510383606,-2.974902391433716,-3.0999024510383606,2.974902391433716,2.849902331829071,1.0817717391660497
2023-09-15,-3.325000047683716,-3.399999976158142,-3.325000047683716,-3.399999976158142,3.325000047683716,3.25,1.0957418351687165
2023-09-18,-2.0,-2.049999952316284,-2.0,-2.049999952316284,2.0,1.949999988079071,1.0784972549557406
2023-09-19,-2.549999952316284,-2.600000023841858,-2.549999952316284,-2.600000023841858,2.549999952316284,2.5,1.0832682240173757
2023-09-20,-15.599804878234863,-15.699804544448853,-15.599804878234863,-15.699804544448853,-15.599804878234863,-15.699804544448853,1.0903157720080716
2023-09-21,0.3250000476837158,0.19999980926513672,-0.3250000476837158,-0.4500000476837158,-0.3250000476837158,-0.4500000476837158,1.1059100185339914
2023-09-22,15.339941501617432,15.239941596984863,15.339941501617432,15.239941596984863,-15.339941501617432,-15.43994140625,1.116323469773138
2023-09-25,-1.5899415016174316,-1.7399413585662842,-1.5899415016174316,-1.7399413585662842,-1.5899415016174316,-1.7399413585662842,1.0761476660411342
2023-09-26,1.72021484375,1.6202149391174316,1.72021484375,1.6202149391174316,1.72021484375,1.6202149391174316,1.076350063540564
2023-09-27,1.5597658157348633,1.4097654819488525,1.5597658157348633,1.4097654819488525,1.5597658157348633,1.4097654819488525,1.072985833654146
2023-09-28,-4.9498045444488525,-5.0498046875,-4.9498045444488525,-5.0498046875,-4.9498045444488525,-5.0498046875,1.0884989198180455
2023-09-29,7.199804782867432,7.049804449081421,7.199804782867432,7.049804449081421,7.199804782867432,7.049804449081421,1.0997179647505915
2023-10-02,7.89013671875,7.790136814117432,7.89013671875,7.790136814117432,-7.89013671875,-7.990136623382568,1.0962276100893085
2023-10-03,1.5998046398162842,1.4998047351837158,1.5998046398162842,1.4998047351837158,1.5998046398162842,1.4998047351837158,1.1034702139585606
