segment,bar_end,estimator,train_win,sample,comparison,n,QLIKE_a,QLIKE_b,diff,pct,ci_lo,ci_hi,improves,worse,blown
bar1000,10:00,reclasso,500,common,coefficients,3056,0.11921371801590873,0.12137372200483308,-0.0021600039889243454,-1.7796306756073068,-0.006014863393707722,0.0017821421594531373,False,False,False
bar1000,10:00,reclasso,500,common,package,3056,0.11921371801590873,0.12187733969270752,-0.002663621676798799,-2.185493778839165,-0.005827362584960666,0.00046808031409407974,False,False,False
bar1000,10:00,reclasso,500,common,calibration,3056,0.12137372200483308,0.12187733969270752,-0.0005036176878744537,-0.41321683681662075,-0.002325392877184019,0.0012227064884599383,False,False,False
bar1000,10:00,reclasso,500,common,as scored,3056,0.11808136372956993,0.11982563898567251,-0.0017442752561026046,-1.4556778256038898,-0.005040013291190496,0.0015259672709235764,False,False,False
bar1000,10:00,reclasso,500,deck period,coefficients,1116,0.12268538969418931,0.12004500215235817,0.0026403875418311313,2.1994981002874376,-0.0037358552497959133,0.009547734614190506,False,False,False
bar1000,10:00,reclasso,500,deck period,package,1116,0.12268538969418931,0.12205572341430158,0.0006296662798877192,0.5158842717685614,-0.0046323780930314995,0.006189266642854441,False,False,False
bar1000,10:00,reclasso,500,deck period,calibration,1116,0.12004500215235817,0.12205572341430158,-0.0020107212619434127,-1.647379742380693,-0.0065918429764752805,0.0016460148758806463,False,False,False
bar1000,10:00,reclasso,500,deck period,as scored,1116,0.1206392025836268,0.11802023700992109,0.0026189655737057084,2.2190817778865766,-0.002506684216619952,0.008302854777907376,False,False,False
bar1000,10:00,reclasso,2000,common,coefficients,1556,0.12612378300727592,0.12546386605744433,0.0006599169498315899,0.525981679481679,-0.0037787407815269075,0.004831726439347771,False,False,False
bar1000,10:00,reclasso,2000,common,package,1556,0.12612378300727592,0.1300699225615359,-0.0039461395542599795,-3.0338601550201325,-0.007120389368967249,-0.0006841741670902516,True,False,False
bar1000,10:00,reclasso,2000,common,calibration,1556,0.12546386605744433,0.1300699225615359,-0.00460605650409157,-3.541215688748066,-0.007519076338086676,-0.0018377496249577837,True,False,False
bar1000,10:00,reclasso,2000,common,as scored,1556,0.12506167702665044,0.1263912476773359,-0.0013295706506854614,-1.0519483549048596,-0.004748213476889827,0.001990215109932305,False,False,False
bar1000,10:00,reclasso,2000,deck period,coefficients,1116,0.12363509617503322,0.1192779366140828,0.004357159560950437,3.6529467935447166,1.0251637599573168e-05,0.009026818808885975,False,True,False
bar1000,10:00,reclasso,2000,deck period,package,1116,0.12363509617503322,0.12524124128617484,-0.0016061451111416048,-1.2824410670536082,-0.0052225481040266645,0.002346388470204611,False,False,False
bar1000,10:00,reclasso,2000,deck period,calibration,1116,0.1192779366140828,0.12524124128617484,-0.005963304672092042,-4.761454462484891,-0.00998069852939822,-0.0026938388396116155,True,False,False
bar1000,10:00,reclasso,2000,deck period,as scored,1116,0.12215520575659652,0.12061467936542947,0.0015405263911670408,1.2772296036203583,-0.0019526936559404477,0.005155658618101951,False,False,False
bar1000,10:00,reclasticnet,500,common,coefficients,3056,0.11874893757346947,0.12166259616139839,-0.002913658587928939,-2.394868003690847,-0.006788511085351173,0.0009275220466068059,False,False,False
bar1000,10:00,reclasticnet,500,common,package,3056,0.11874893757346947,0.1220253616655618,-0.003276424092092334,-2.6850353462357424,-0.00635930582304645,-4.697846388830975e-05,True,False,False
bar1000,10:00,reclasticnet,500,common,calibration,3056,0.12166259616139839,0.1220253616655618,-0.0003627655041633954,-0.29728697314385893,-0.0022082711213313377,0.0013809275246213176,False,False,False
bar1000,10:00,reclasticnet,500,common,as scored,3056,0.11765499220133921,0.11997835934091622,-0.0023233671395770216,-1.9364885070441897,-0.00551351734237838,0.0008920453798341172,False,False,False
bar1000,10:00,reclasticnet,500,deck period,coefficients,1116,0.12196859147124209,0.12075482923993588,0.0012137622313061916,1.0051459133733573,-0.0054170496897634705,0.008163724744845623,False,False,False
bar1000,10:00,reclasticnet,500,deck period,package,1116,0.12196859147124209,0.12248898585052466,-0.0005203943792825959,-0.4248499370528235,-0.005809209207435049,0.0050944166898583805,False,False,False
bar1000,10:00,reclasticnet,500,deck period,calibration,1116,0.12075482923993588,0.12248898585052466,-0.0017341566105887871,-1.4157653429386763,-0.006395973949205854,0.0019818912488228503,False,False,False
